,Date,Wheat,month,year,month_name
698,2014-07-17,550.75,7,2014,July
699,2014-07-18,532.25,7,2014,July
700,2014-07-21,530.0,7,2014,July
701,2014-07-22,524.5,7,2014,July
702,2014-07-23,530.75,7,2014,July
703,2014-07-24,528.75,7,2014,July
704,2014-07-25,538.0,7,2014,July
705,2014-07-28,534.75,7,2014,July
706,2014-07-29,520.0,7,2014,July
707,2014-07-30,527.25,7,2014,July
708,2014-07-31,530.25,7,2014,July
709,2014-08-01,534.25,8,2014,August
710,2014-08-04,544.0,8,2014,August
711,2014-08-05,552.5,8,2014,August
712,2014-08-06,568.0,8,2014,August
713,2014-08-07,561.5,8,2014,August
714,2014-08-08,549.25,8,2014,August
715,2014-08-11,546.5,8,2014,August
716,2014-08-12,538.0,8,2014,August
717,2014-08-13,528.0,8,2014,August
718,2014-08-14,537.25,8,2014,August
719,2014-08-15,551.25,8,2014,August
720,2014-08-18,542.5,8,2014,August
721,2014-08-19,546.0,8,2014,August
722,2014-08-20,539.5,8,2014,August
723,2014-08-21,546.25,8,2014,August
724,2014-08-22,552.0,8,2014,August
725,2014-08-25,542.5,8,2014,August
726,2014-08-26,541.5,8,2014,August
727,2014-08-27,547.25,8,2014,August
728,2014-08-28,556.5,8,2014,August
729,2014-08-29,550.25,8,2014,August
730,2014-09-02,543.5,9,2014,September
731,2014-09-03,523.5,9,2014,September
732,2014-09-04,525.25,9,2014,September
733,2014-09-05,531.5,9,2014,September
734,2014-09-08,533.5,9,2014,September
735,2014-09-09,527.5,9,2014,September
736,2014-09-10,518.75,9,2014,September
737,2014-09-11,503.0,9,2014,September
738,2014-09-12,498.25,9,2014,September
739,2014-09-15,500.75,9,2014,September
740,2014-09-16,496.25,9,2014,September
741,2014-09-17,499.25,9,2014,September
742,2014-09-18,488.5,9,2014,September
743,2014-09-19,474.5,9,2014,September
744,2014-09-22,476.75,9,2014,September
745,2014-09-23,476.0,9,2014,September
746,2014-09-24,480.25,9,2014,September
747,2014-09-25,474.0,9,2014,September
748,2014-09-26,474.25,9,2014,September
749,2014-09-29,481.25,9,2014,September
750,2014-09-30,477.75,9,2014,September
751,2014-10-01,479.0,10,2014,October
752,2014-10-02,482.75,10,2014,October
753,2014-10-03,485.75,10,2014,October
754,2014-10-06,491.5,10,2014,October
755,2014-10-07,506.25,10,2014,October
756,2014-10-08,507.75,10,2014,October
757,2014-10-09,493.25,10,2014,October
758,2014-10-10,498.5,10,2014,October
759,2014-10-13,505.25,10,2014,October
760,2014-10-14,509.25,10,2014,October
761,2014-10-15,506.0,10,2014,October
762,2014-10-16,517.0,10,2014,October
763,2014-10-17,516.0,10,2014,October
764,2014-10-20,513.5,10,2014,October
765,2014-10-21,519.25,10,2014,October
766,2014-10-22,522.25,10,2014,October
767,2014-10-23,526.75,10,2014,October
768,2014-10-24,517.75,10,2014,October
769,2014-10-27,522.75,10,2014,October
770,2014-10-28,530.75,10,2014,October
771,2014-10-29,538.25,10,2014,October
772,2014-10-30,536.0,10,2014,October
773,2014-10-31,532.5,10,2014,October
774,2014-11-03,538.25,11,2014,November
775,2014-11-04,530.5,11,2014,November
776,2014-11-05,524.75,11,2014,November
777,2014-11-06,520.25,11,2014,November
778,2014-11-07,514.5,11,2014,November
779,2014-11-10,517.25,11,2014,November
780,2014-11-11,525.25,11,2014,November
781,2014-11-12,542.75,11,2014,November
782,2014-11-13,553.75,11,2014,November
783,2014-11-14,560.5,11,2014,November
784,2014-11-17,551.75,11,2014,November
785,2014-11-18,549.0,11,2014,November
786,2014-11-19,537.75,11,2014,November
787,2014-11-20,547.25,11,2014,November
788,2014-11-21,547.25,11,2014,November
789,2014-11-24,542.25,11,2014,November
790,2014-11-25,551.5,11,2014,November
791,2014-11-26,562.0,11,2014,November
792,2014-11-27,562.25,11,2014,November
793,2014-11-28,577.25,11,2014,November
794,2014-12-01,606.75,12,2014,December
795,2014-12-02,605.25,12,2014,December
796,2014-12-03,597.0,12,2014,December
797,2014-12-04,599.75,12,2014,December
798,2014-12-05,609.0,12,2014,December
799,2014-12-08,610.0,12,2014,December
800,2014-12-09,600.5,12,2014,December
801,2014-12-10,593.25,12,2014,December
802,2014-12-11,610.25,12,2014,December
803,2014-12-12,627.5,12,2014,December
804,2014-12-15,619.0,12,2014,December
805,2014-12-16,623.25,12,2014,December
806,2014-12-17,648.5,12,2014,December
807,2014-12-18,655.25,12,2014,December
808,2014-12-19,632.25,12,2014,December
809,2014-12-22,625.75,12,2014,December
810,2014-12-23,635.5,12,2014,December
811,2014-12-24,611.5,12,2014,December
812,2014-12-26,610.75,12,2014,December
813,2014-12-29,615.5,12,2014,December
814,2014-12-30,602.0,12,2014,December
815,2014-12-31,589.75,12,2014,December
816,2015-01-02,581.25,1,2015,January
817,2015-01-05,589.0,1,2015,January
818,2015-01-06,591.75,1,2015,January
819,2015-01-07,579.5,1,2015,January
820,2015-01-08,567.0,1,2015,January
821,2015-01-09,563.75,1,2015,January
822,2015-01-12,555.5,1,2015,January
823,2015-01-13,548.0,1,2015,January
824,2015-01-14,537.75,1,2015,January
825,2015-01-15,532.75,1,2015,January
826,2015-01-16,532.75,1,2015,January
827,2015-01-20,537.0,1,2015,January
828,2015-01-21,536.75,1,2015,January
829,2015-01-22,533.75,1,2015,January
830,2015-01-23,530.0,1,2015,January
831,2015-01-26,520.5,1,2015,January
832,2015-01-27,519.0,1,2015,January
833,2015-01-28,505.25,1,2015,January
834,2015-01-29,507.75,1,2015,January
835,2015-01-30,502.75,1,2015,January
836,2015-02-02,492.75,2,2015,February
837,2015-02-03,513.75,2,2015,February
838,2015-02-04,511.0,2,2015,February
839,2015-02-05,525.75,2,2015,February
840,2015-02-06,527.0,2,2015,February
841,2015-02-09,529.75,2,2015,February
842,2015-02-10,521.75,2,2015,February
843,2015-02-11,525.75,2,2015,February
844,2015-02-12,521.25,2,2015,February
845,2015-02-13,533.0,2,2015,February
846,2015-02-17,534.75,2,2015,February
847,2015-02-18,527.75,2,2015,February
848,2015-02-19,527.75,2,2015,February
849,2015-02-20,510.25,2,2015,February
850,2015-02-23,505.75,2,2015,February
851,2015-02-24,505.75,2,2015,February
852,2015-02-25,497.75,2,2015,February
853,2015-02-26,503.25,2,2015,February
854,2015-02-27,517.5,2,2015,February
855,2015-03-02,508.0,3,2015,March
856,2015-03-03,508.75,3,2015,March
857,2015-03-04,493.5,3,2015,March
858,2015-03-05,481.25,3,2015,March
859,2015-03-06,485.75,3,2015,March
860,2015-03-09,494.25,3,2015,March
861,2015-03-10,496.5,3,2015,March
862,2015-03-11,503.0,3,2015,March
863,2015-03-12,513.25,3,2015,March
864,2015-03-13,508.75,3,2015,March
865,2015-03-16,514.0,3,2015,March
866,2015-03-17,503.5,3,2015,March
867,2015-03-18,510.75,3,2015,March
868,2015-03-19,512.0,3,2015,March
869,2015-03-20,530.0,3,2015,March
870,2015-03-23,534.0,3,2015,March
871,2015-03-24,523.5,3,2015,March
872,2015-03-25,519.0,3,2015,March
873,2015-03-26,499.25,3,2015,March
874,2015-03-27,507.75,3,2015,March
875,2015-03-30,530.25,3,2015,March
876,2015-03-31,511.75,3,2015,March
877,2015-04-01,528.5,4,2015,April
878,2015-04-02,536.25,4,2015,April
879,2015-04-03,536.25,4,2015,April
880,2015-04-06,527.75,4,2015,April
881,2015-04-07,526.0,4,2015,April
882,2015-04-08,526.25,4,2015,April
883,2015-04-09,518.75,4,2015,April
884,2015-04-10,526.5,4,2015,April
885,2015-04-13,502.25,4,2015,April
886,2015-04-14,497.0,4,2015,April
887,2015-04-15,490.75,4,2015,April
888,2015-04-16,494.5,4,2015,April
889,2015-04-17,494.5,4,2015,April
890,2015-04-20,498.75,4,2015,April
891,2015-04-21,500.75,4,2015,April
892,2015-04-22,498.75,4,2015,April
893,2015-04-23,497.75,4,2015,April
894,2015-04-24,486.0,4,2015,April
895,2015-04-27,470.25,4,2015,April
896,2015-04-28,471.5,4,2015,April
897,2015-04-29,477.25,4,2015,April
898,2015-04-30,467.0,4,2015,April
899,2015-05-01,470.0,5,2015,May
900,2015-05-04,469.25,5,2015,May
901,2015-05-05,464.0,5,2015,May
902,2015-05-06,475.75,5,2015,May
903,2015-05-07,465.75,5,2015,May
904,2015-05-08,476.5,5,2015,May
905,2015-05-11,476.25,5,2015,May
906,2015-05-12,479.25,5,2015,May
907,2015-05-13,481.0,5,2015,May
908,2015-05-14,501.75,5,2015,May
909,2015-05-15,511.0,5,2015,May
910,2015-05-18,521.75,5,2015,May
911,2015-05-19,510.25,5,2015,May
912,2015-05-20,513.0,5,2015,May
913,2015-05-21,522.0,5,2015,May
914,2015-05-22,515.25,5,2015,May
915,2015-05-26,493.5,5,2015,May
916,2015-05-27,487.75,5,2015,May
917,2015-05-28,488.75,5,2015,May
918,2015-05-29,477.0,5,2015,May
919,2015-06-01,493.75,6,2015,June
920,2015-06-02,512.5,6,2015,June
921,2015-06-03,510.75,6,2015,June
922,2015-06-04,523.75,6,2015,June
923,2015-06-05,517.0,6,2015,June
924,2015-06-08,528.0,6,2015,June
925,2015-06-09,532.25,6,2015,June
926,2015-06-10,513.5,6,2015,June
927,2015-06-11,504.25,6,2015,June
928,2015-06-12,503.75,6,2015,June
929,2015-06-15,489.25,6,2015,June
930,2015-06-16,488.75,6,2015,June
931,2015-06-17,491.25,6,2015,June
932,2015-06-18,488.0,6,2015,June
933,2015-06-19,488.5,6,2015,June
934,2015-06-22,501.25,6,2015,June
935,2015-06-23,521.5,6,2015,June
936,2015-06-24,518.0,6,2015,June
937,2015-06-25,532.0,6,2015,June
938,2015-06-26,562.25,6,2015,June
939,2015-06-29,580.5,6,2015,June
940,2015-06-30,614.75,6,2015,June
941,2015-07-01,587.5,7,2015,July
942,2015-07-02,585.75,7,2015,July
943,2015-07-03,588.25,7,2015,July
944,2015-07-06,588.5,7,2015,July
945,2015-07-07,579.5,7,2015,July
946,2015-07-08,572.25,7,2015,July
947,2015-07-09,572.25,7,2015,July
948,2015-07-10,581.5,7,2015,July
949,2015-07-13,586.75,7,2015,July
950,2015-07-14,583.5,7,2015,July
951,2015-07-15,566.75,7,2015,July
952,2015-07-16,562.25,7,2015,July
953,2015-07-17,554.0,7,2015,July
954,2015-07-20,532.75,7,2015,July
955,2015-07-21,524.75,7,2015,July
956,2015-07-22,516.75,7,2015,July
957,2015-07-23,521.5,7,2015,July
958,2015-07-24,511.75,7,2015,July
959,2015-07-27,502.5,7,2015,July
960,2015-07-28,510.75,7,2015,July
961,2015-07-29,496.25,7,2015,July
962,2015-07-30,496.5,7,2015,July
963,2015-07-31,499.25,7,2015,July
964,2015-08-03,499.0,8,2015,August
965,2015-08-04,493.5,8,2015,August
966,2015-08-05,502.0,8,2015,August
967,2015-08-06,507.0,8,2015,August
968,2015-08-07,510.5,8,2015,August
969,2015-08-10,525.5,8,2015,August
970,2015-08-11,507.25,8,2015,August
971,2015-08-12,492.25,8,2015,August
972,2015-08-13,503.25,8,2015,August
973,2015-08-14,506.5,8,2015,August
974,2015-08-17,500.5,8,2015,August
975,2015-08-18,494.25,8,2015,August
976,2015-08-19,496.25,8,2015,August
977,2015-08-20,506.25,8,2015,August
978,2015-08-21,499.5,8,2015,August
979,2015-08-24,503.25,8,2015,August
980,2015-08-25,495.0,8,2015,August
981,2015-08-26,489.75,8,2015,August
982,2015-08-27,484.25,8,2015,August
983,2015-08-28,477.0,8,2015,August
984,2015-08-31,482.5,8,2015,August
985,2015-09-01,484.0,9,2015,September
986,2015-09-02,473.0,9,2015,September
987,2015-09-03,456.5,9,2015,September
988,2015-09-04,457.75,9,2015,September
989,2015-09-08,465.25,9,2015,September
990,2015-09-09,462.0,9,2015,September
991,2015-09-10,468.0,9,2015,September
992,2015-09-11,475.5,9,2015,September
993,2015-09-14,485.75,9,2015,September
994,2015-09-15,494.75,9,2015,September
995,2015-09-16,488.25,9,2015,September
996,2015-09-17,481.5,9,2015,September
997,2015-09-18,486.75,9,2015,September
998,2015-09-21,496.75,9,2015,September
999,2015-09-22,495.5,9,2015,September
1000,2015-09-23,507.5,9,2015,September
1001,2015-09-24,497.25,9,2015,September
1002,2015-09-25,507.75,9,2015,September
1003,2015-09-28,505.5,9,2015,September
1004,2015-09-29,503.75,9,2015,September
1005,2015-09-30,512.75,9,2015,September
1006,2015-10-01,518.25,10,2015,October
1007,2015-10-02,513.25,10,2015,October
1008,2015-10-05,515.5,10,2015,October
1009,2015-10-06,526.25,10,2015,October
1010,2015-10-07,516.75,10,2015,October
1011,2015-10-08,511.5,10,2015,October
1012,2015-10-09,509.25,10,2015,October
1013,2015-10-12,506.75,10,2015,October
1014,2015-10-13,519.0,10,2015,October
1015,2015-10-14,508.25,10,2015,October
1016,2015-10-15,502.5,10,2015,October
1017,2015-10-16,492.25,10,2015,October
1018,2015-10-19,485.75,10,2015,October
1019,2015-10-20,491.25,10,2015,October
1020,2015-10-21,494.75,10,2015,October
1021,2015-10-22,490.75,10,2015,October
1022,2015-10-23,490.5,10,2015,October
1023,2015-10-26,509.0,10,2015,October
1024,2015-10-27,509.25,10,2015,October
1025,2015-10-28,506.0,10,2015,October
1026,2015-10-29,515.0,10,2015,October
1027,2015-10-30,522.0,10,2015,October
1028,2015-11-02,508.0,11,2015,November
1029,2015-11-03,516.5,11,2015,November
1030,2015-11-04,526.25,11,2015,November
1031,2015-11-05,526.25,11,2015,November
1032,2015-11-06,523.25,11,2015,November
1033,2015-11-09,501.75,11,2015,November
1034,2015-11-10,490.75,11,2015,November
1035,2015-11-11,494.75,11,2015,November
1036,2015-11-12,498.0,11,2015,November
1037,2015-11-13,495.75,11,2015,November
1038,2015-11-16,494.0,11,2015,November
1039,2015-11-17,487.5,11,2015,November
1040,2015-11-18,483.25,11,2015,November
1041,2015-11-19,490.75,11,2015,November
1042,2015-11-20,488.5,11,2015,November
1043,2015-11-23,495.0,11,2015,November
1044,2015-11-24,484.25,11,2015,November
1045,2015-11-25,479.25,11,2015,November
1046,2015-11-27,465.75,11,2015,November
1047,2015-11-30,460.0,11,2015,November
1048,2015-12-01,456.5,12,2015,December
1049,2015-12-02,452.25,12,2015,December
1050,2015-12-03,464.75,12,2015,December
1051,2015-12-04,471.25,12,2015,December
1052,2015-12-07,470.25,12,2015,December
1053,2015-12-08,470.75,12,2015,December
1054,2015-12-09,478.0,12,2015,December
1055,2015-12-10,484.5,12,2015,December
1056,2015-12-11,482.75,12,2015,December
1057,2015-12-14,487.75,12,2015,December
1058,2015-12-15,494.25,12,2015,December
1059,2015-12-16,483.5,12,2015,December
1060,2015-12-17,484.0,12,2015,December
1061,2015-12-18,486.75,12,2015,December
1062,2015-12-21,479.0,12,2015,December
1063,2015-12-22,471.75,12,2015,December
1064,2015-12-23,469.5,12,2015,December
1065,2015-12-24,467.5,12,2015,December
1066,2015-12-28,466.5,12,2015,December
1067,2015-12-29,475.75,12,2015,December
1068,2015-12-30,469.75,12,2015,December
1069,2015-12-31,470.0,12,2015,December
1070,2016-01-04,458.25,1,2016,January
1071,2016-01-05,461.25,1,2016,January
1072,2016-01-06,462.75,1,2016,January
1073,2016-01-07,468.5,1,2016,January
1074,2016-01-08,478.5,1,2016,January
1075,2016-01-11,469.0,1,2016,January
1076,2016-01-12,481.25,1,2016,January
1077,2016-01-13,478.0,1,2016,January
1078,2016-01-14,468.75,1,2016,January
1079,2016-01-15,473.75,1,2016,January
1080,2016-01-17,473.38,1,2016,January
1081,2016-01-19,474.5,1,2016,January
1082,2016-01-20,471.5,1,2016,January
1083,2016-01-21,475.0,1,2016,January
1084,2016-01-22,475.5,1,2016,January
1085,2016-01-25,481.5,1,2016,January
1086,2016-01-26,484.75,1,2016,January
1087,2016-01-27,476.5,1,2016,January
1088,2016-01-28,472.25,1,2016,January
1089,2016-01-29,479.25,1,2016,January
1090,2016-02-01,475.25,2,2016,February
1091,2016-02-02,475.25,2,2016,February
1092,2016-02-03,480.0,2,2016,February
1093,2016-02-04,472.75,2,2016,February
1094,2016-02-05,466.75,2,2016,February
1095,2016-02-08,458.5,2,2016,February
1096,2016-02-09,457.5,2,2016,February
1097,2016-02-10,461.25,2,2016,February
1098,2016-02-11,458.25,2,2016,February
1099,2016-02-12,457.5,2,2016,February
1100,2016-02-16,464.25,2,2016,February
1101,2016-02-17,468.5,2,2016,February
1102,2016-02-18,462.25,2,2016,February
1103,2016-02-19,461.75,2,2016,February
1104,2016-02-22,458.5,2,2016,February
1105,2016-02-23,448.0,2,2016,February
1106,2016-02-24,442.75,2,2016,February
1107,2016-02-25,445.25,2,2016,February
1108,2016-02-26,443.25,2,2016,February
1109,2016-02-29,445.0,2,2016,February
1110,2016-03-01,438.5,3,2016,March
1111,2016-03-02,442.75,3,2016,March
1112,2016-03-03,453.25,3,2016,March
1113,2016-03-04,454.75,3,2016,March
1114,2016-03-07,457.75,3,2016,March
1115,2016-03-08,461.25,3,2016,March
1116,2016-03-09,463.75,3,2016,March
1117,2016-03-10,471.5,3,2016,March
1118,2016-03-11,469.75,3,2016,March
1119,2016-03-14,471.5,3,2016,March
1120,2016-03-15,477.25,3,2016,March
1121,2016-03-16,470.75,3,2016,March
1122,2016-03-17,462.5,3,2016,March
1123,2016-03-18,463.0,3,2016,March
1124,2016-03-21,466.5,3,2016,March
1125,2016-03-22,466.75,3,2016,March
1126,2016-03-23,463.0,3,2016,March
1127,2016-03-24,463.0,3,2016,March
1128,2016-03-28,471.0,3,2016,March
1129,2016-03-29,476.75,3,2016,March
1130,2016-03-30,464.0,3,2016,March
1131,2016-03-31,473.5,3,2016,March
1132,2016-04-01,475.75,4,2016,April
1133,2016-04-04,474.75,4,2016,April
1134,2016-04-05,474.0,4,2016,April
1135,2016-04-06,463.0,4,2016,April
1136,2016-04-07,457.0,4,2016,April
1137,2016-04-08,460.25,4,2016,April
1138,2016-04-11,447.25,4,2016,April
1139,2016-04-12,452.5,4,2016,April
1140,2016-04-13,461.5,4,2016,April
1141,2016-04-14,459.75,4,2016,April
1142,2016-04-15,459.75,4,2016,April
1143,2016-04-18,472.75,4,2016,April
1144,2016-04-19,486.25,4,2016,April
1145,2016-04-20,504.25,4,2016,April
1146,2016-04-21,495.75,4,2016,April
1147,2016-04-22,467.0,4,2016,April
1148,2016-04-25,471.25,4,2016,April
1149,2016-04-26,479.75,4,2016,April
1150,2016-04-27,474.25,4,2016,April
1151,2016-04-28,475.5,4,2016,April
1152,2016-04-29,478.0,4,2016,April
1153,2016-05-02,477.0,5,2016,May
1154,2016-05-03,459.75,5,2016,May
1155,2016-05-04,460.5,5,2016,May
1156,2016-05-05,453.0,5,2016,May
1157,2016-05-06,453.25,5,2016,May
1158,2016-05-09,447.0,5,2016,May
1159,2016-05-10,451.5,5,2016,May
1160,2016-05-11,449.5,5,2016,May
1161,2016-05-12,458.5,5,2016,May
1162,2016-05-13,465.0,5,2016,May
1163,2016-05-16,474.75,5,2016,May
1164,2016-05-17,481.75,5,2016,May
1165,2016-05-18,480.0,5,2016,May
1166,2016-05-19,468.75,5,2016,May
1167,2016-05-20,467.75,5,2016,May
1168,2016-05-23,462.0,5,2016,May
1169,2016-05-24,464.0,5,2016,May
1170,2016-05-25,466.0,5,2016,May
1171,2016-05-26,481.25,5,2016,May
1172,2016-05-27,481.5,5,2016,May
1173,2016-05-31,464.5,5,2016,May
1174,2016-06-01,473.75,6,2016,June
1175,2016-06-02,485.5,6,2016,June
1176,2016-06-03,497.25,6,2016,June
1177,2016-06-06,507.5,6,2016,June
1178,2016-06-07,509.0,6,2016,June
1179,2016-06-08,519.5,6,2016,June
1180,2016-06-09,510.25,6,2016,June
1181,2016-06-10,495.0,6,2016,June
1182,2016-06-13,491.25,6,2016,June
1183,2016-06-14,485.0,6,2016,June
1184,2016-06-15,477.5,6,2016,June
1185,2016-06-16,472.5,6,2016,June
1186,2016-06-17,481.25,6,2016,June
1187,2016-06-20,473.0,6,2016,June
1188,2016-06-21,458.5,6,2016,June
1189,2016-06-22,458.75,6,2016,June
1190,2016-06-23,454.25,6,2016,June
1191,2016-06-24,454.75,6,2016,June
1192,2016-06-27,446.75,6,2016,June
1193,2016-06-28,443.75,6,2016,June
1194,2016-06-29,429.5,6,2016,June
1195,2016-06-30,431.25,6,2016,June
1196,2016-07-01,416.25,7,2016,July
1197,2016-07-05,419.5,7,2016,July
1198,2016-07-06,415.75,7,2016,July
1199,2016-07-07,412.0,7,2016,July
1200,2016-07-08,420.75,7,2016,July
1201,2016-07-11,416.25,7,2016,July
1202,2016-07-12,424.0,7,2016,July
1203,2016-07-13,426.25,7,2016,July
1204,2016-07-14,421.75,7,2016,July
1205,2016-07-15,424.75,7,2016,July
1206,2016-07-18,429.5,7,2016,July
1207,2016-07-19,418.0,7,2016,July
1208,2016-07-20,413.0,7,2016,July
1209,2016-07-21,417.75,7,2016,July
1210,2016-07-22,425.25,7,2016,July
1211,2016-07-25,429.0,7,2016,July
1212,2016-07-26,415.0,7,2016,July
1213,2016-07-27,414.75,7,2016,July
1214,2016-07-28,410.25,7,2016,July
1215,2016-07-29,407.75,7,2016,July
1216,2016-08-01,406.0,8,2016,August
1217,2016-08-02,401.25,8,2016,August
1218,2016-08-03,410.25,8,2016,August
1219,2016-08-04,403.25,8,2016,August
1220,2016-08-05,416.0,8,2016,August
1221,2016-08-08,417.0,8,2016,August
1222,2016-08-09,417.0,8,2016,August
1223,2016-08-10,421.75,8,2016,August
1224,2016-08-11,416.25,8,2016,August
1225,2016-08-12,422.5,8,2016,August
1226,2016-08-15,422.0,8,2016,August
1227,2016-08-16,423.5,8,2016,August
1228,2016-08-17,426.0,8,2016,August
1229,2016-08-18,427.0,8,2016,August
1230,2016-08-19,427.0,8,2016,August
1231,2016-08-22,415.25,8,2016,August
1232,2016-08-23,407.75,8,2016,August
1233,2016-08-24,404.0,8,2016,August
1234,2016-08-25,401.25,8,2016,August
1235,2016-08-26,383.5,8,2016,August
1236,2016-08-29,370.5,8,2016,August
1237,2016-08-30,363.25,8,2016,August
1238,2016-08-31,361.0,8,2016,August
1239,2016-09-01,368.25,9,2016,September
1240,2016-09-02,373.25,9,2016,September
1241,2016-09-06,371.0,9,2016,September
1242,2016-09-07,375.25,9,2016,September
1243,2016-09-08,377.0,9,2016,September
1244,2016-09-09,376.0,9,2016,September
1245,2016-09-12,383.25,9,2016,September
1246,2016-09-13,374.75,9,2016,September
1247,2016-09-14,376.75,9,2016,September
1248,2016-09-15,399.5,9,2016,September
1249,2016-09-16,403.25,9,2016,September
1250,2016-09-19,404.0,9,2016,September
1251,2016-09-20,406.0,9,2016,September
1252,2016-09-21,407.75,9,2016,September
1253,2016-09-22,405.5,9,2016,September
1254,2016-09-23,404.75,9,2016,September
1255,2016-09-26,396.0,9,2016,September
1256,2016-09-27,404.0,9,2016,September
1257,2016-09-28,403.25,9,2016,September
1258,2016-09-29,399.0,9,2016,September
1259,2016-09-30,402.0,9,2016,September
1260,2016-10-03,395.5,10,2016,October
1261,2016-10-04,395.5,10,2016,October
1262,2016-10-05,405.0,10,2016,October
1263,2016-10-06,395.75,10,2016,October
1264,2016-10-07,394.75,10,2016,October
1265,2016-10-10,403.75,10,2016,October
1266,2016-10-11,407.25,10,2016,October
1267,2016-10-12,396.75,10,2016,October
1268,2016-10-13,416.0,10,2016,October
1269,2016-10-14,421.0,10,2016,October
1270,2016-10-17,423.75,10,2016,October
1271,2016-10-18,420.0,10,2016,October
1272,2016-10-19,420.25,10,2016,October
1273,2016-10-20,417.0,10,2016,October
1274,2016-10-21,414.5,10,2016,October
1275,2016-10-24,402.5,10,2016,October
1276,2016-10-25,404.25,10,2016,October
1277,2016-10-26,411.5,10,2016,October
1278,2016-10-27,414.5,10,2016,October
1279,2016-10-28,408.5,10,2016,October
1280,2016-10-31,416.25,10,2016,October
1281,2016-11-01,414.25,11,2016,November
1282,2016-11-02,417.75,11,2016,November
1283,2016-11-03,412.0,11,2016,November
1284,2016-11-04,414.25,11,2016,November
1285,2016-11-07,410.0,11,2016,November
1286,2016-11-08,415.25,11,2016,November
1287,2016-11-09,406.75,11,2016,November
1288,2016-11-10,404.75,11,2016,November
1289,2016-11-11,403.0,11,2016,November
1290,2016-11-14,394.0,11,2016,November
1291,2016-11-15,399.0,11,2016,November
1292,2016-11-16,397.0,11,2016,November
1293,2016-11-17,403.0,11,2016,November
1294,2016-11-18,408.0,11,2016,November
1295,2016-11-21,410.25,11,2016,November
1296,2016-11-22,407.25,11,2016,November
1297,2016-11-23,401.5,11,2016,November
1298,2016-11-25,395.75,11,2016,November
1299,2016-11-28,389.5,11,2016,November
1300,2016-11-29,384.0,11,2016,November
1301,2016-11-30,380.5,11,2016,November
1302,2016-12-01,371.5,12,2016,December
1303,2016-12-02,387.5,12,2016,December
1304,2016-12-05,389.25,12,2016,December
1305,2016-12-06,389.5,12,2016,December
1306,2016-12-07,386.25,12,2016,December
1307,2016-12-08,390.75,12,2016,December
1308,2016-12-09,400.25,12,2016,December
1309,2016-12-12,401.25,12,2016,December
1310,2016-12-13,398.0,12,2016,December
1311,2016-12-14,391.5,12,2016,December
1312,2016-12-15,409.25,12,2016,December
1313,2016-12-16,409.25,12,2016,December
1314,2016-12-19,405.0,12,2016,December
1315,2016-12-20,403.25,12,2016,December
1316,2016-12-21,399.5,12,2016,December
1317,2016-12-22,397.0,12,2016,December
1318,2016-12-23,393.5,12,2016,December
1319,2016-12-27,409.5,12,2016,December
1320,2016-12-28,401.5,12,2016,December
1321,2016-12-29,404.75,12,2016,December
1322,2016-12-30,408.0,12,2016,December
1323,2017-01-03,406.5,1,2017,January
1324,2017-01-04,418.5,1,2017,January
1325,2017-01-05,426.25,1,2017,January
1326,2017-01-06,423.25,1,2017,January
1327,2017-01-09,427.25,1,2017,January
1328,2017-01-10,426.75,1,2017,January
1329,2017-01-11,418.75,1,2017,January
1330,2017-01-12,426.25,1,2017,January
1331,2017-01-13,426.0,1,2017,January
1332,2017-01-17,433.5,1,2017,January
1333,2017-01-18,431.0,1,2017,January
1334,2017-01-19,423.5,1,2017,January
1335,2017-01-20,428.25,1,2017,January
1336,2017-01-23,433.25,1,2017,January
1337,2017-01-24,426.75,1,2017,January
1338,2017-01-25,424.5,1,2017,January
1339,2017-01-26,427.0,1,2017,January
1340,2017-01-27,420.5,1,2017,January
1341,2017-01-30,414.0,1,2017,January
1342,2017-01-31,420.75,1,2017,January
1343,2017-02-01,433.75,2,2017,February
1344,2017-02-02,434.5,2,2017,February
1345,2017-02-03,430.25,2,2017,February
1346,2017-02-06,422.5,2,2017,February
1347,2017-02-07,430.75,2,2017,February
1348,2017-02-08,432.5,2,2017,February
1349,2017-02-09,443.5,2,2017,February
1350,2017-02-10,449.0,2,2017,February
1351,2017-02-13,452.25,2,2017,February
1352,2017-02-14,449.5,2,2017,February
1353,2017-02-15,454.75,2,2017,February
1354,2017-02-16,447.75,2,2017,February
1355,2017-02-17,441.0,2,2017,February
1356,2017-02-21,436.0,2,2017,February
1357,2017-02-22,441.25,2,2017,February
1358,2017-02-23,438.0,2,2017,February
1359,2017-02-24,431.25,2,2017,February
1360,2017-02-27,418.75,2,2017,February
1361,2017-02-28,424.75,2,2017,February
1362,2017-03-01,435.5,3,2017,March
1363,2017-03-02,432.0,3,2017,March
1364,2017-03-03,433.75,3,2017,March
1365,2017-03-06,438.25,3,2017,March
1366,2017-03-07,436.0,3,2017,March
1367,2017-03-08,427.5,3,2017,March
1368,2017-03-09,426.0,3,2017,March
1369,2017-03-10,422.75,3,2017,March
1370,2017-03-13,412.25,3,2017,March
1371,2017-03-14,412.0,3,2017,March
1372,2017-03-15,436.0,3,2017,March
1373,2017-03-16,436.0,3,2017,March
1374,2017-03-17,436.25,3,2017,March
1375,2017-03-20,430.25,3,2017,March
1376,2017-03-21,426.5,3,2017,March
1377,2017-03-22,422.25,3,2017,March
